Index,CTE,p_error,d_error,i_error,steering_output
1,0.76,0.152,1.52,0.00076,1.67276
2,0.76,0.152,0,0.00152,0.15352
3,0.7593,0.15186,-0.0014,0.0022793,0.152739
4,0.7587,0.15174,-0.0012,0.003038,0.153578
5,0.7579,0.15158,-0.0016,0.0037959,0.153776
6,0.7572,0.15144,-0.0014,0.0045531,0.154593
7,0.7558,0.15116,-0.0028,0.0053089,0.153669
8,0.754,0.1508,-0.0036,0.0060629,0.153263
9,0.7526,0.15052,-0.0028,0.0068155,0.154536
10,0.7502,0.15004,-0.0048,0.0075657,0.152806
11,0.7473,0.14946,-0.0058,0.008313,0.151973
12,0.7452,0.14904,-0.0042,0.0090582,0.153898
13,0.7416,0.14832,-0.0072,0.0097998,0.15092
14,0.7389,0.14778,-0.0054,0.0105387,0.152919
15,0.7344,0.14688,-0.009,0.0112731,0.149153
16,0.7312,0.14624,-0.0064,0.0120043,0.151844
17,0.7258,0.14516,-0.0108,0.0127301,0.14709
18,0.7198,0.14396,-0.012,0.0134499,0.14541
19,0.7154,0.14308,-0.0088,0.0141653,0.148445
20,0.7084,0.14168,-0.014,0.0148737,0.142554
21,0.7007,0.14014,-0.0154,0.0155744,0.140314
22,0.6952,0.13904,-0.011,0.0162696,0.14431
23,0.6863,0.13726,-0.0178,0.0169559,0.136416
24,0.68,0.136,-0.0126,0.0176359,0.141036
25,0.6699,0.13398,-0.0202,0.0183058,0.132086
26,0.6588,0.13176,-0.0222,0.0189646,0.128525
27,0.647,0.1294,-0.0236,0.0196116,0.125412
28,0.6386,0.12772,-0.0168,0.0202502,0.13117
29,0.6254,0.12508,-0.0264,0.0208756,0.119556
30,0.6161,0.12322,-0.0186,0.0214917,0.126112
31,0.6013,0.12026,-0.0296,0.022093,0.112753
32,0.5908,0.11816,-0.021,0.0226838,0.119844
33,0.5745,0.1149,-0.0326,0.0232583,0.105558
34,0.557,0.1114,-0.035,0.0238153,0.100215
35,0.5448,0.10896,-0.0244,0.0243601,0.10892
36,0.5259,0.10518,-0.0378,0.024886,0.092266
37,0.5075,0.1015,-0.0368,0.0253935,0.0900935
38,0.4974,0.09948,-0.0202,0.0258909,0.105171
39,0.4889,0.09778,-0.017,0.0263798,0.10716
40,0.4774,0.09548,-0.023,0.0268572,0.0993372
41,0.4573,0.09146,-0.0402,0.0273145,0.0785745
42,0.4458,0.08916,-0.023,0.0277603,0.0939203
43,0.4309,0.08618,-0.0298,0.0281912,0.0845712
44,0.4218,0.08436,-0.0182,0.028613,0.094773
45,0.4085,0.0817,-0.0266,0.0290215,0.0841215
46,0.3993,0.07986,-0.0184,0.0294208,0.0908808
47,0.3848,0.07696,-0.029,0.0298056,0.0777656
48,0.3745,0.0749,-0.0206,0.0301801,0.0844801
49,0.3583,0.07166,-0.0324,0.0305384,0.0697984
50,0.341,0.0682,-0.0346,0.0308794,0.0644794
51,0.329,0.0658,-0.024,0.0312084,0.0730084
52,0.3104,0.06208,-0.0372,0.0315188,0.0563988
53,0.2975,0.0595,-0.0258,0.0318163,0.0655163
54,0.2776,0.05552,-0.0398,0.0320939,0.0478139
55,0.257,0.0514,-0.0412,0.0323509,0.0425509
56,0.2429,0.04858,-0.0282,0.0325938,0.0529738
57,0.2215,0.0443,-0.0428,0.0328153,0.0343153
58,0.2067,0.04134,-0.0296,0.033022,0.044762
59,0.1841,0.03682,-0.0452,0.0332061,0.0248261
60,0.161,0.0322,-0.0462,0.0333671,0.0193671
61,0.1454,0.02908,-0.0312,0.0335125,0.0313925
62,0.1299,0.02598,-0.031,0.0336424,0.0286224
63,0.1058,0.02116,-0.0482,0.0337482,0.0067082
64,0.0896,0.01792,-0.0324,0.0338378,0.0193578
65,0.0655,0.0131,-0.0482,0.0339033,-0.0011967
66,0.0409,0.00818,-0.0492,0.0339442,-0.0070758
67,0.0248,0.00496,-0.0322,0.033969,0.006729
68,0.0011,0.00022,-0.0474,0.0339701,-0.0132099
69,-0.0147,-0.00294,-0.0316,0.0339554,-0.0005846
70,-0.038,-0.0076,-0.0466,0.0339174,-0.0202826
71,-0.0608,-0.01216,-0.0456,0.0338566,-0.0239034
72,-0.0758,-0.01516,-0.03,0.0337808,-0.0113792
73,-0.0975,-0.0195,-0.0434,0.0336833,-0.0292167
74,-0.1117,-0.02234,-0.0284,0.0335716,-0.0171684
75,-0.1319,-0.02638,-0.0404,0.0334397,-0.0333403
76,-0.1516,-0.03032,-0.0394,0.0332881,-0.0364319
77,-0.1641,-0.03282,-0.025,0.033124,-0.024696
78,-0.1815,-0.0363,-0.0348,0.0329425,-0.0381575
79,-0.1926,-0.03852,-0.0222,0.0327499,-0.0279701
80,-0.2082,-0.04164,-0.0312,0.0325417,-0.0402983
81,-0.2179,-0.04358,-0.0194,0.0323238,-0.0306562
82,-0.2311,-0.04622,-0.0264,0.0320927,-0.0405273
83,-0.2392,-0.04784,-0.0162,0.0318535,-0.0321865
84,-0.2499,-0.04998,-0.0214,0.0316036,-0.0397764
85,-0.2592,-0.05184,-0.0186,0.0313444,-0.0390956
86,-0.2669,-0.05338,-0.0154,0.0310775,-0.0377025
87,-0.271,-0.0542,-0.0082,0.0308065,-0.0315935
88,-0.2758,-0.05516,-0.0096,0.0305307,-0.0342293
89,-0.2781,-0.05562,-0.0046,0.0302526,-0.0299674
90,-0.2802,-0.05604,-0.0042,0.0299724,-0.0302676
91,-0.2807,-0.05614,-0.001,0.0296917,-0.0274483
92,-0.2802,-0.05604,0.001,0.0294115,-0.0256285
93,-0.278,-0.0556,0.0044,0.0291335,-0.0220665
94,-0.2758,-0.05516,0.0044,0.0288577,-0.0219023
95,-0.2712,-0.05424,0.0092,0.0285865,-0.0164535
96,-0.2673,-0.05346,0.0078,0.0283192,-0.0173408
97,-0.2604,-0.05208,0.0138,0.0280588,-0.0102212
98,-0.2522,-0.05044,0.0164,0.0278066,-0.0062334
99,-0.2461,-0.04922,0.0122,0.0275605,-0.0094595
100,-0.236,-0.0472,0.0202,0.0273245,0.0003245
101,-0.2249,-0.04498,0.0222,0.0270996,0.0043196
102,-0.217,-0.0434,0.0158,0.0268826,-0.0007174
103,-0.2034,-0.04068,0.0272,0.0266792,0.0131992
104,-0.1906,-0.03812,0.0256,0.0264886,0.0139686
105,-0.1658,-0.03316,0.0496,0.0263228,0.0427628
106,-0.1338,-0.02676,0.064,0.026189,0.063429
107,-0.1091,-0.02182,0.0494,0.0260799,0.0536599
108,-0.0707,-0.01414,0.0768,0.0260092,0.0886692
109,-0.0336,-0.00672,0.0742,0.0259756,0.0934556
110,-0.0102,-0.00204,0.0468,0.0259654,0.0707254
111,0.0219,0.00438,0.0642,0.0259873,0.0945673
112,0.0516,0.01032,0.0594,0.0260389,0.0957589
113,0.0697,0.01394,0.0362,0.0261086,0.0762486
114,0.0939,0.01878,0.0484,0.0262025,0.0933825
115,0.1085,0.0217,0.0292,0.026311,0.077211
116,0.1274,0.02548,0.0378,0.0264384,0.0897184
117,0.1432,0.02864,0.0316,0.0265816,0.0868216
118,0.1519,0.03038,0.0174,0.0267335,0.0745135
119,0.1621,0.03242,0.0204,0.0268956,0.0797156
120,0.1691,0.03382,0.014,0.0270647,0.0748847
121,0.172,0.0344,0.0058,0.0272367,0.0674367
122,0.1738,0.03476,0.0036,0.0274105,0.0657705
123,0.1727,0.03454,-0.0022,0.0275832,0.0599232
124,0.1704,0.03408,-0.0046,0.0277536,0.0572336
125,0.1648,0.03296,-0.0112,0.0279184,0.0496784
126,0.1598,0.03196,-0.01,0.0280782,0.0500382
127,0.1504,0.03008,-0.0188,0.0282286,0.0395086
128,0.139,0.0278,-0.0228,0.0283676,0.0333676
129,0.1304,0.02608,-0.0172,0.028498,0.037378
130,0.1165,0.0233,-0.0278,0.0286145,0.0241145
131,0.1011,0.02022,-0.0308,0.0287156,0.0181356
132,0.0903,0.01806,-0.0216,0.0288059,0.0252659
133,0.0738,0.01476,-0.033,0.0288797,0.0106397
134,0.0624,0.01248,-0.0228,0.0289421,0.0186221
135,0.0452,0.00904,-0.0344,0.0289873,0.0036273
136,0.0336,0.00672,-0.0232,0.0290209,0.0125409
137,0.0165,0.0033,-0.0342,0.0290374,-0.0018626
138,-0.0004,-8e-05,-0.0338,0.029037,-0.004843
139,-0.0113,-0.00226,-0.0218,0.0290257,0.0049657
140,-0.0269,-0.00538,-0.0312,0.0289988,-0.0075812
141,-0.0417,-0.00834,-0.0296,0.0289571,-0.0089829
142,-0.0509,-0.01018,-0.0184,0.0289062,0.0003262
143,-0.0636,-0.01272,-0.0254,0.0288426,-0.0092774
144,-0.0751,-0.01502,-0.023,0.0287675,-0.0092525
145,-0.0813,-0.01626,-0.0124,0.0286862,2.62e-05
146,-0.0851,-0.01702,-0.0076,0.0286011,0.0039811
147,-0.0766,-0.01532,0.017,0.0285245,0.0302045
148,-0.0558,-0.01116,0.0416,0.0284687,0.0589087
149,-0.0295,-0.0059,0.0526,0.0284392,0.0751392
150,-0.0127,-0.00254,0.0336,0.0284265,0.0594865
151,0.0099,0.00198,0.0452,0.0284364,0.0756164
152,0.03,0.006,0.0402,0.0284664,0.0746664
